,Year,Name,Games,Category,PPG,TRB,APG,SPG,BPG,FGP,FG3P,FTPCT,WS,WS_per_48
0,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
2,2020,Patrick Baumann   ,,Contributor,,,,,,,,,,
3,2020,Kobe Bryant   ,1346,Player,25.0,5.2,4.7,1.4,0.5,.447,.329,.837,172.7,.170
4,2020,WNBA,,Player,,,,,,,,,,
5,2020,Tim Duncan   ,1392,Player,19.0,10.8,3.0,0.7,2.2,.506,.179,.696,206.4,.209
6,2020,Kevin Garnett   ,1462,Player,17.8,10.0,3.7,1.3,1.4,.497,.275,.789,191.4,.182
7,2020,Kim Mulkey   ,,Coach,,,,,,,,,,
8,2020,Barbara Stevens   ,,Coach,,,,,,,,,,
9,2020,Eddie Sutton   ,,Coach,,,,,,,,,,
10,2020,Rudy Tomjanovich   ,,Coach,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
13,2019,Tennessee A&I Teams Of 1957-59   ,,Team,,,,,,,,,,
14,2019,Wayland Baptist University Teams Of 1948-82   ,,Team,,,,,,,,,,
15,2019,Al Attles   ,,Contributor,,,,,,,,,,
16,2019,Carl Braun   ,788,Player,13.5,3.4,3.7,,,.383,,.804,64.3,.119
17,2019,Charles “Chuck” Cooper   ,409,Player,6.7,5.9,1.8,,,.339,,.743,11.6,.050
18,2019,Vlade Divac   ,1134,Player,11.8,8.2,3.1,1.1,1.4,.495,.235,.692,96.4,.137
19,2019,Bill Fitch   ,,Coach,,,,,,,,,,
20,2019,Bobby Jones   ,941,Player,12.1,6.1,2.7,1.5,1.4,.560,.000,.766,94.1,.175
21,2019,Sidney Moncrief   ,767,Player,15.6,4.7,3.6,1.2,0.3,.502,.284,.831,90.3,.187
22,2019,Jack Sikma   ,1107,Player,15.6,9.8,3.2,1.0,0.9,.464,.328,.849,112.5,.146
23,2019,WNBA,,Player,,,,,,,,,,
24,2019,Paul Westphal   ,823,Player,15.6,1.9,4.4,1.3,0.3,.504,.275,.820,67.7,.155
25,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,
27,2018,Ray Allen   ,1300,Player,18.9,4.1,3.4,1.1,0.2,.452,.400,.894,145.1,.150
28,2018,Maurice Cheeks   ,1101,Player,11.1,2.8,6.7,2.1,0.3,.523,.255,.793,103.5,.143
29,2018,"Charles ""Lefty"" Driesell   ",,Coach,,,,,,,,,,
30,2018,Grant Hill   ,1026,Player,16.7,6.0,4.1,1.2,0.6,.483,.314,.769,99.9,.138
31,2018,Jason Kidd   ,1391,Player,12.6,6.3,8.7,1.9,0.3,.400,.349,.785,138.6,.133
32,2018,Steve Nash   ,1217,Player,14.3,3.0,8.5,0.7,0.1,.490,.428,.904,129.7,.164
33,2018,Dino Radja   ,224,Player,16.7,8.4,1.6,0.9,1.3,.497,.000,.735,14.3,.094
34,2018,Charlie Scott   ,717,Player,20.7,4.0,4.9,1.3,0.3,.448,.253,.773,41.4,.078
35,2018,WNBA,,Player,,,,,,,,,,
36,2018,WNBA,,Player,,,,,,,,,,
37,2018,Rod Thorn   ,,Contributor,,,,,,,,,,
38,2018,Ora Mae Washington   ,,Player,,,,,,,,,,
39,2018,Rick Welts   ,,Contributor,,,,,,,,,,
40,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,
42,2017,Zack Clayton   ,,Player,,,,,,,,,,
43,2017,Nick Galis   ,,Player,,,,,,,,,,
44,2017,Robert Hughes   ,,Coach,,,,,,,,,,
45,2017,Mannie Jackson   ,,Contributor,,,,,,,,,,
46,2017,Tom Jernstedt   ,,Contributor,,,,,,,,,,
47,2017,Jerry Krause   ,,Contributor,,,,,,,,,,
48,2017,WNBA,,Contributor,,,,,,,,,,
49,2017,George McGinnis   ,842,Player,20.2,11.0,3.7,1.9,0.5,.458,.273,.664,74.6,.127
50,2017,Tracy McGrady   ,938,Player,19.6,5.6,4.4,1.2,0.9,.435,.338,.746,97.3,.152
51,2017,Muffet McGraw   ,,Coach,,,,,,,,,,
52,2017,Bill Self   ,,Coach,,,,,,,,,,
53,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,
55,2016,Zelmo Beaty   ,889,Player,17.1,10.9,1.5,0.7,0.8,.494,.154,.771,106.0,.171
56,2016,Darell Garretson   ,,Referee,,,,,,,,,,
57,2016,Allen Iverson   ,914,Player,26.7,3.7,6.2,2.2,0.2,.425,.313,.780,99.0,.126
58,2016,Tom Izzo   ,,Coach,,,,,,,,,,
59,2016,John McLendon   ,,Coach,,,,,,,,,,
60,2016,Yao Ming   ,486,Player,19.0,9.2,1.6,0.4,1.9,.524,.200,.833,65.9,.200
61,2016,Shaquille O'Neal   ,1207,Player,23.7,10.9,2.5,0.6,2.3,.582,.045,.527,181.7,.208
62,2016,Cumberland Posey   ,,Player,,,,,,,,,,
63,2016,Jerry Reinsdorf   ,,Contributor,,,,,,,,,,
64,2016,WNBA,,Player,,,,,,,,,,
65,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,
67,2015,Dick Bavetta   ,,Referee,,,,,,,,,,
68,2015,John Calipari   ,,Coach,,,,,,,,,,
69,2015,Louie Dampier   ,960,Player,15.9,2.6,4.9,0.8,0.3,.444,.358,.820,74.1,.110
70,2015,Lindsay Gaze   ,,Coach,,,,,,,,,,
71,2015,Spencer Haywood   ,844,Player,20.3,10.3,1.8,0.6,1.1,.469,.053,.796,78.5,.128
72,2015,Tom Heinsohn   ,,Coach,,,,,,,,,,
73,2015,John Isaacs   ,,Player,,,,,,,,,,
74,2015,WNBA,,Player,,,,,,,,,,
75,2015,Dikembe Mutombo   ,1196,Player,9.8,10.3,1.0,0.4,2.8,.518,.000,.684,117.0,.153
76,2015,George Raveling   ,,Contributor,,,,,,,,,,
77,2015,Jo Jo White   ,837,Player,17.2,4.0,4.9,1.3,0.2,.444,.167,.834,54.0,.087
78,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,
80,2014,Immaculata University Women 1972-1974   ,,Team,,,,,,,,,,
81,2014,Nathaniel Clifton   ,,Contributor,,,,,,,,,,
82,2014,Slick Leonard   ,,Coach,,,,,,,,,,
83,2014,Sarunas Marciulionis   ,363,Player,12.8,2.3,2.2,1.3,0.1,.505,.369,.768,20.0,.118
84,2014,Alonzo Mourning   ,838,Player,17.1,8.5,1.1,0.5,2.8,.527,.247,.692,89.7,.166
85,2014,Nolan Richardson   ,,Coach,,,,,,,,,,
86,2014,Mitch Richmond   ,976,Player,21.0,3.9,3.5,1.2,0.3,.455,.388,.850,79.3,.111
87,2014,Guy Rodgers   ,892,Player,11.7,4.3,7.8,,,.378,,.721,33.3,.056
88,2014,David Stern   ,,Contributor,,,,,,,,,,
89,2014,Gary Williams   ,,Coach,,,,,,,,,,
90,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,
92,2013,Roger Brown   ,605,Player,17.4,6.2,3.8,0.7,0.6,.469,.321,.791,65.2,.146
93,2013,Russ Granik   ,,Contributor,,,,,,,,,,
94,2013,Richie Guerin   ,848,Player,17.3,5.0,5.0,,,.416,,.780,69.2,.121
95,2013,Sylvia Hatchell   ,,Coach,,,,,,,,,,
96,2013,E.B. Henderson   ,,Contributor,,,,,,,,,,
97,2013,Bernard King   ,874,Player,22.5,5.8,3.3,1.0,0.3,.518,.172,.730,75.4,.123
98,2013,Guy Lewis   ,,Coach,,,,,,,,,,
99,2013,Gary Payton   ,1335,Player,16.3,3.9,6.7,1.8,0.2,.466,.317,.729,145.5,.148
100,2013,Rick Pitino   ,,Coach,,,,,,,,,,
101,2013,Oscar Schmidt   ,,Player,,,,,,,,,,
102,2013,WNBA,,Player,,,,,,,,,,
103,2013,Jerry Tarkanian   ,,Coach,,,,,,,,,,
104,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,
106,2012,All American Red Heads   ,,Team,,,,,,,,,,
107,2012,Lidia Alexeeva   ,,Coach,,,,,,,,,,
108,2012,Don Barksdale   ,,Contributor,,,,,,,,,,
109,2012,Mel Daniels   ,639,Player,18.4,14.9,1.8,0.6,1.5,.468,.088,.657,64.8,.138
110,2012,Phil Knight   ,,Contributor,,,,,,,,,,
111,2012,Katrina McClain   ,,Player,,,,,,,,,,
112,2012,Reggie Miller   ,1389,Player,18.2,3.0,3.0,1.1,0.2,.471,.395,.888,174.4,.176
113,2012,Don Nelson   ,,Coach,,,,,,,,,,
114,2012,Hank Nichols   ,,Referee,,,,,,,,,,
115,2012,Ralph Sampson   ,456,Player,15.4,8.8,2.3,0.9,1.6,.486,.172,.661,20.1,.071
116,2012,Chet Walker   ,1032,Player,18.2,7.1,2.1,0.7,0.1,.470,,.796,117.4,.168
117,2012,Jamaal Wilkes   ,828,Player,17.7,6.2,2.5,1.3,0.3,.499,.135,.759,71.3,.125
118,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,
120,2011,WNBA,,Player,,,,,,,,,,
121,2011,Artis Gilmore   ,1329,Player,18.8,12.3,2.3,0.6,2.4,.582,.150,.698,189.7,.193
122,2011,Herb Magee   ,,Coach,,,,,,,,,,
123,2011,Chris Mullin   ,986,Player,18.2,4.1,3.5,1.6,0.6,.509,.384,.865,93.1,.139
124,2011,Dennis Rodman   ,911,Player,7.3,13.1,1.8,0.7,0.6,.521,.231,.584,89.8,.150
125,2011,Arvydas Sabonis   ,470,Player,12.0,7.3,2.1,0.8,1.1,.500,.328,.786,47.3,.200
126,2011,Tom Sanders   ,,Contributor,,,,,,,,,,
127,2011,Goose Tatum   ,,Player,,,,,,,,,,
128,2011,Tara VanDerveer   ,,Coach,,,,,,,,,,
129,2011,Tex Winter   ,,Contributor,,,,,,,,,,
130,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,
132,2010,1960 USA Men's Olympic Team   ,,Team,,,,,,,,,,
133,2010,1992 USA Men's Olympic Team   ,,Team,,,,,,,,,,
134,2010,Jerry Buss   ,,Contributor,,,,,,,,,,
135,2010,WNBA,,Player,,,,,,,,,,
136,2010,Bob Hurley   ,,Coach,,,,,,,,,,
137,2010,Dennis Johnson   ,1100,Player,14.1,3.9,5.0,1.3,0.6,.445,.172,.797,82.6,.110
138,2010,Gus Johnson   ,631,Player,16.2,12.1,2.5,,,.440,.190,.700,36.9,.085
139,2010,Karl Malone   ,1476,Player,25.0,10.1,3.6,1.4,0.8,.516,.274,.742,234.6,.205
140,2010,Maciel Pereira   ,,Player,,,,,,,,,,
141,2010,Scottie Pippen   ,1178,Player,16.1,6.4,5.2,2.0,0.8,.473,.326,.704,125.1,.146
142,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,
144,2009,Michael Jordan   ,1072,Player,30.1,6.2,5.3,2.3,0.8,.497,.327,.835,214.0,.250
145,2009,David Robinson   ,987,Player,21.1,10.6,2.5,1.4,3.0,.518,.250,.736,178.7,.250
146,2009,Jerry Sloan   ,,Coach,,,,,,,,,,
147,2009,John Stockton   ,1504,Player,13.1,2.7,10.5,2.2,0.2,.515,.384,.826,207.7,.209
148,2009,C. Vivian Stringer   ,,Coach,,,,,,,,,,
149,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,
151,2008,Adrian Dantley   ,955,Player,24.3,5.7,3.0,1.0,0.2,.540,.171,.818,134.2,.189
152,2008,Bill Davidson   ,,Contributor,,,,,,,,,,
153,2008,Patrick Ewing   ,1183,Player,21.0,9.8,1.9,1.0,2.4,.504,.152,.740,126.4,.150
154,2008,Hakeem Olajuwon   ,1238,Player,21.8,11.1,2.5,1.7,3.1,.512,.202,.712,162.8,.177
155,2008,Pat Riley   ,,Coach,,,,,,,,,,
156,2008,Cathy Rush   ,,Coach,,,,,,,,,,
157,2008,Dick Vitale   ,,Contributor,,,,,,,,,,
158,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,
160,2007,1966 Texas Western   ,,Team,,,,,,,,,,
161,2007,WNBA,,Coach,,,,,,,,,,
162,2007,Pedro Ferrandiz   ,,Coach,,,,,,,,,,
163,2007,Phil Jackson   ,,Coach,,,,,,,,,,
164,2007,Mirko Novosel   ,,Coach,,,,,,,,,,
165,2007,Mendy Rudolph   ,,Referee,,,,,,,,,,
166,2007,Roy Williams   ,,Coach,,,,,,,,,,
167,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,
169,2006,Geno Auriemma   ,,Coach,,,,,,,,,,
170,2006,Charles Barkley   ,1073,Player,22.1,11.7,3.9,1.5,0.8,.541,.266,.735,177.2,.216
171,2006,Joe Dumars   ,1018,Player,16.1,2.2,4.5,0.9,0.1,.460,.382,.843,86.2,.118
172,2006,Sandro Gamba   ,,Coach,,,,,,,,,,
173,2006,Dave Gavitt   ,,Contributor,,,,,,,,,,
174,2006,Dominique Wilkins   ,1074,Player,24.8,6.7,2.5,1.3,0.6,.461,.319,.811,117.5,.148
175,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,
177,2005,Jim Boeheim   ,,Coach,,,,,,,,,,
178,2005,Hubie Brown   ,,Contributor,,,,,,,,,,
179,2005,Jim Calhoun   ,,Coach,,,,,,,,,,
180,2005,Sue Gunter   ,,Coach,,,,,,,,,,
181,2005,Hortencia Marcari   ,,Player,,,,,,,,,,
182,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,
184,2004,Jerry Colangelo   ,,Contributor,,,,,,,,,,
185,2004,Drazen Dalipagic   ,,Player,,,,,,,,,,
186,2004,Clyde Drexler   ,1086,Player,20.4,6.1,5.6,2.0,0.7,.472,.318,.788,135.6,.173
187,2004,Bill Sharman   ,,Coach,,,,,,,,,,
188,2004,Maurice Stokes   ,202,Player,16.4,17.3,5.3,,,.351,,.698,16.1,.102
189,2004,WNBA,,Player,,,,,,,,,,
190,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,
192,2003,Leon Barmore   ,,Coach,,,,,,,,,,
193,2003,Chick Hearn   ,,Contributor,,,,,,,,,,
194,2003,Meadowlark Lemon   ,,Contributor,,,,,,,,,,
195,2003,Earl Lloyd   ,,Contributor,,,,,,,,,,
196,2003,Dino Meneghin   ,,Player,,,,,,,,,,
197,2003,Robert Parish   ,1611,Player,14.5,9.1,1.4,0.8,1.5,.537,.000,.721,147.0,.154
198,2003,James Worthy   ,926,Player,17.6,5.1,3.0,1.1,0.7,.521,.241,.769,81.2,.130
199,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,
201,2002,Harlem Globetrotters   ,,Team,,,,,,,,,,
202,2002,Larry Brown   ,,Coach,,,,,,,,,,
203,2002,Magic Johnson   ,906,Player,19.5,7.2,11.2,1.9,0.4,.520,.303,.848,155.8,.225
204,2002,Lute Olson   ,,Coach,,,,,,,,,,
205,2002,Drazen Petrovic   ,290,Player,15.4,2.3,2.4,0.9,0.1,.506,.437,.841,21.5,.134
206,2002,Kay Yow   ,,Coach,,,,,,,,,,
207,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,
209,2001,John Chaney   ,,Coach,,,,,,,,,,
210,2001,Mike Krzyzewski   ,,Coach,,,,,,,,,,
211,2001,Moses Malone   ,1455,Player,20.3,12.3,1.3,0.8,1.3,.495,.096,.760,179.1,.174
212,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,
214,2000,Danny Biasone   ,,Contributor,,,,,,,,,,
215,2000,Bob McAdoo   ,852,Player,22.1,9.4,2.3,1.0,1.5,.503,.081,.754,89.1,.151
216,2000,Charles Newton   ,,Contributor,,,,,,,,,,
217,2000,Pat Summit   ,,Coach,,,,,,,,,,
218,2000,Isiah Thomas   ,979,Player,19.2,3.6,9.3,1.9,0.3,.452,.290,.759,80.7,.109
219,2000,Morgan Wootten   ,,Coach,,,,,,,,,,
220,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,
222,1999,Wayne Embry   ,,Contributor,,,,,,,,,,
223,1999,Kevin McHale   ,971,Player,17.9,7.3,1.7,0.4,1.7,.554,.261,.798,113.0,.180
224,1999,Billie Moore   ,,Coach,,,,,,,,,,
225,1999,John Thompson   ,,Coach,,,,,,,,,,
226,1999,Fred Zollner   ,,Contributor,,,,,,,,,,
227,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,
229,1998,Larry Bird   ,897,Player,24.3,10.0,6.3,1.7,0.8,.496,.376,.886,145.8,.203
230,1998,Jody Conradt   ,,Coach,,,,,,,,,,
231,1998,Alex Hannum   ,,Coach,,,,,,,,,,
232,1998,Marques Haynes   ,,Player,,,,,,,,,,
233,1998,Aleksandar Nikolic   ,,Coach,,,,,,,,,,
234,1998,Arnie Risen   ,637,Player,12.0,9.7,1.7,,,.381,,.699,56.0,.119
235,1998,Lenny Wilkens   ,,Coach,,,,,,,,,,
236,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,
238,1997,Pete Carril   ,,Coach,,,,,,,,,,
239,1997,Joan Crawford   ,,Player,,,,,,,,,,
240,1997,Denise Curry   ,,Player,,,,,,,,,,
241,1997,Antonio Diaz-Miguel   ,,Coach,,,,,,,,,,
242,1997,Alex English   ,1193,Player,21.5,5.5,3.6,0.9,0.7,.507,.217,.832,100.7,.127
243,1997,Don Haskins   ,,Coach,,,,,,,,,,
244,1997,Bailey Howell   ,950,Player,18.7,9.9,2.0,,,.480,,.762,114.8,.180
245,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,
247,1996,Kresimir Cosic   ,,Player,,,,,,,,,,
248,1996,George Gervin   ,1060,Player,25.1,5.3,2.6,1.2,1.0,.504,.271,.841,116.3,.157
249,1996,Gail Goodrich   ,1031,Player,18.6,3.2,4.7,1.3,0.2,.456,,.807,76.3,.109
250,1996,WNBA,,Player,,,,,,,,,,
251,1996,David Thompson   ,592,Player,22.7,4.1,3.3,1.0,0.9,.505,.255,.781,63.3,.156
252,1996,George Yardley   ,472,Player,19.2,8.9,1.7,,,.422,,.780,58.5,.178
253,,,,,,,,,,,,,,
